area,No.,Type,Longitude,Latitude
NUSRA,NUSRA_0090,Rural Star,122.9258704,-8.583494292
NUSRA,NUSRA_0091,Butterfly,120.8241819,-8.620077707
NUSRA,NUSRA_0092,Butterfly,120.3929913,-9.97383375
NUSRA,NUSRA_0093,Butterfly,120.4604121,-8.697573376
NUSRA,NUSRA_0094,Butterfly,122.971395,-8.506853218
NUSRA,NUSRA_0095,Rural Star,120.9740157,-8.687921072
NUSRA,NUSRA_0096,Rural Star,124.0315722,-8.311160421
NUSRA,NUSRA_0097,Butterfly,118.9674839,-9.504159816
NUSRA,NUSRA_0099,Butterfly,124.1916557,-9.433360534
NUSRA,NUSRA_0100,Butterfly,119.0255207,-9.483134145
NUSRA,NUSRA_0101,Rural Star,122.776242,-8.398080163
NUSRA,NUSRA_0102,Butterfly,119.525437,-9.583681906
NUSRA,NUSRA_0103,Butterfly,124.5459799,-8.434019933
NUSRA,NUSRA_0104,Butterfly,123.1961077,-10.76221681
NUSRA,NUSRA_0105,Butterfly,120.7857449,-8.622263566
NUSRA,NUSRA_0106,Butterfly,120.7464382,-8.622577322
NUSRA,NUSRA_0108,Butterfly,122.4321481,-8.717651973
NUSRA,NUSRA_0109,Butterfly,124.9195327,-8.259570866
NUSRA,NUSRA_0110,Butterfly,117.1792451,-8.769068671
NUSRA,NUSRA_0111,Rural Star,120.4145215,-10.05755771
NUSRA,NUSRA_0112,Butterfly,123.9858894,-9.354707719
NUSRA,NUSRA_0113,Butterfly,120.8407301,-8.585041655
NUSRA,NUSRA_0114,Butterfly,120.2492837,-8.840503413
NUSRA,NUSRA_0115,Butterfly,123.9874849,-9.750750421
NUSRA,NUSRA_0116,Butterfly,120.717561,-8.573382972
NUSRA,NUSRA_0117,Butterfly,120.2791909,-8.826633254
NUSRA,NUSRA_0118,Butterfly,119.5471273,-9.520312135
NUSRA,NUSRA_0119,Rural Star,122.7261854,-8.362621662
NUSRA,NUSRA_0120,Butterfly,123.4253643,-10.49610506
NUSRA,NUSRA_0121,Butterfly,123.3528315,-10.66718765
NUSRA,NUSRA_0122,Butterfly,120.5660262,-9.985870014
NUSRA,NUSRA_0123,Butterfly,119.6394278,-9.536299548
NUSRA,NUSRA_0124,Rural Star,119.7090918,-9.537302838
NUSRA,NUSRA_0126,Butterfly,124.7655733,-9.217995356
NUSRA,NUSRA_0127,Rural Star,122.8563811,-8.071955033
NUSRA,NUSRA_0128,Butterfly,119.9918222,-9.925355704
NUSRA,NUSRA_0129,Butterfly,124.7792759,-9.237903193
NUSRA,NUSRA_0130,Butterfly,121.5372718,-8.650627417
NUSRA,NUSRA_0134,Rural Star,123.4449762,-8.49122757
NUSRA,NUSRA_0135,Rural Star,119.6915748,-9.509104565
NUSRA,NUSRA_0136,Butterfly,123.5379789,-8.512912989
NUSRA,NUSRA_0137,Butterfly,120.5199447,-10.07721386
NUSRA,NUSRA_0138,Butterfly,120.4966292,-10.10508792
NUSRA,NUSRA_0139,Butterfly,124.0899146,-8.357638535
NUSRA,NUSRA_0141,Butterfly,118.9438937,-8.680018353
NUSRA,NUSRA_0142,Rural Star,119.7991112,-9.769308872
NUSRA,NUSRA_0144,Butterfly,122.5091823,-8.690712517
NUSRA,NUSRA_0145,Butterfly,122.7146575,-8.502954888
NUSRA,NUSRA_0146,Butterfly,120.5023588,-10.00662675
NUSRA,NUSRA_0147,Rural Star,120.4460386,-10.11117332
NUSRA,NUSRA_0148,Butterfly,124.2377426,-8.374539175
NUSRA,NUSRA_0149,Butterfly,120.2587443,-9.74568817
NUSRA,NUSRA_0151,Butterfly,120.4922118,-10.05876886
NUSRA,NUSRA_0152,Rural Star,123.9753511,-8.409168654
NUSRA,NUSRA_0153,Rural Star,124.9851764,-8.247108006
NUSRA,NUSRA_0154,Butterfly,120.3319485,-9.838533126
NUSRA,NUSRA_0155,Rural Star,124.0896576,-9.423227939
NUSRA,NUSRA_0156,Butterfly,117.1733628,-8.661593438
NUSRA,NUSRA_0157,Butterfly,123.8854032,-9.900318174
NUSRA,NUSRA_0158,Butterfly,119.6309515,-9.378822204
NUSRA,NUSRA_0159,Rural Star,124.0073185,-8.408591616
NUSRA,NUSRA_0160,Butterfly,122.4640238,-8.709803252
NUSRA,NUSRA_0161,Rural Star,120.4989485,-10.14572682
NUSRA,NUSRA_0162,Butterfly,120.3288964,-8.304636696
NUSRA,NUSRA_0163,Rural Star,118.5688631,-8.743740051
NUSRA,NUSRA_0164,Butterfly,124.208853,-9.597462909
NUSRA,NUSRA_0165,Butterfly,124.1879787,-9.560014124
NUSRA,NUSRA_0166,Butterfly,123.7685118,-9.59705585
NUSRA,NUSRA_0167,Butterfly,123.3729043,-10.56912801
NUSRA,NUSRA_0168,Butterfly,123.9883164,-9.712473694
NUSRA,NUSRA_0169,Butterfly,123.8029971,-9.700055427
NUSRA,NUSRA_0170,Butterfly,120.4060224,-10.02562778
NUSRA,NUSRA_0171,Rural Star,124.185687,-8.375448178
NUSRA,NUSRA_0172,Butterfly,120.4632963,-9.985147182
NUSRA,NUSRA_0173,Rural Star,124.1609778,-9.446208522
NUSRA,NUSRA_0174,Butterfly,124.2075174,-9.430880893
NUSRA,NUSRA_0175,Rural Star,124.0582145,-8.477348468
NUSRA,NUSRA_0176,Butterfly,120.2828224,-8.365346656
NUSRA,NUSRA_0177,Rural Star,117.4440537,-8.810569773
NUSRA,NUSRA_0178,Butterfly,124.8567572,-8.171378134
NUSRA,NUSRA_0179,Butterfly,119.9327401,-9.642030542
NUSRA,NUSRA_0180,Rural Star,120.5898147,-10.14207233
NUSRA,NUSRA_0181,Butterfly,124.1411413,-9.468155454
NUSRA,NUSRA_0183,Butterfly,119.8571708,-9.404021117
NUSRA,NUSRA_0184,Rural Star,120.9497923,-8.37702427
NUSRA,NUSRA_0185,Butterfly,120.4418196,-10.13729259
NUSRA,NUSRA_0186,Butterfly,120.3956617,-10.16069283
NUSRA,NUSRA_0187,Butterfly,119.7689292,-9.441004552
NUSRA,NUSRA_0188,Butterfly,124.9005356,-8.351726314
NUSRA,NUSRA_0189,Rural Star,124.7524328,-8.398850705
NUSRA,NUSRA_0190,Butterfly,124.9563677,-8.266297882
NUSRA,NUSRA_0193,Rural Star,120.2654277,-9.814799979
NUSRA,NUSRA_0194,Butterfly,124.0125477,-9.789832834
NUSRA,NUSRA_0195,Butterfly,124.6638091,-8.389174994
NUSRA,NUSRA_0196,Rural Star,119.7528007,-9.538735229
NUSRA,NUSRA_0197,Butterfly,119.8745506,-9.486715143
NUSRA,NUSRA_0198,Butterfly,123.8478664,-9.926260132
NUSRA,NUSRA_0199,Butterfly,124.4897356,-8.404032732
NUSRA,NUSRA_0200,Butterfly,124.1742227,-9.525108791
NUSRA,NUSRA_0201,Butterfly,120.0550928,-9.772492192
NUSRA,NUSRA_0203,Butterfly,123.8210482,-9.603763865
NUSRA,NUSRA_0204,Butterfly,124.8229668,-8.323709571
NUSRA,NUSRA_0205,Butterfly,123.7882876,-9.714800186
NUSRA,NUSRA_0206,Butterfly,118.5494997,-8.26601217
NUSRA,NUSRA_0207,Rural Star,116.9574052,-8.700815223
NUSRA,NUSRA_0209,Butterfly,118.1268159,-8.148926699
NUSRA,NUSRA_0210,Butterfly,120.9013151,-8.379491382
NUSRA,NUSRA_0211,Butterfly,125.0407266,-8.271793649
NUSRA,NUSRA_0212,Butterfly,119.8834541,-9.444829727
NUSRA,NUSRA_0213,Butterfly,124.9101023,-8.163753392
NUSRA,NUSRA_0214,Butterfly,119.7041708,-9.395997808
NUSRA,NUSRA_0216,Butterfly,119.9477853,-9.959080529
NUSRA,NUSRA_0217,Butterfly,119.8938682,-9.631278769
NUSRA,NUSRA_0218,Rural Star,118.5135347,-8.262450219
NUSRA,NUSRA_0219,Butterfly,120.0421152,-10.00823286
NUSRA,NUSRA_0220,Rural Star,125.0935075,-8.341714871
NUSRA,NUSRA_0221,Butterfly,124.029072,-9.355306504
NUSRA,NUSRA_0222,Butterfly,120.2115565,-9.838796397
NUSRA,NUSRA_0223,Butterfly,123.8029969,-9.583732013
NUSRA,NUSRA_0224,Butterfly,119.7613151,-9.39700113
NUSRA,NUSRA_0225,Butterfly,119.799546,-9.567156596
NUSRA,NUSRA_0226,Butterfly,117.1212616,-8.643291475
NUSRA,NUSRA_0227,Butterfly,124.2447034,-9.47075203
NUSRA,NUSRA_0229,Rural Star,117.9934998,-8.10471531
NUSRA,NUSRA_0231,Butterfly,118.2611848,-8.729478819
NUSRA,NUSRA_0232,Rural Star,125.1017162,-8.175774656
NUSRA,NUSRA_0233,Butterfly,119.9264381,-9.394318372
NUSRA,NUSRA_0234,Butterfly,123.9881636,-9.64042466
NUSRA,NUSRA_0235,Butterfly,117.1287309,-8.736719107
NUSRA,NUSRA_0236,Butterfly,117.2225724,-8.797671345
NUSRA,NUSRA_0237,Butterfly,124.0298662,-9.638879571
NUSRA,NUSRA_0238,Rural Star,118.2061998,-8.76054284
NUSRA,NUSRA_0239,Butterfly,118.0696794,-8.10712718
